      1778-2.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      1779-2.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      1780-2.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      1781-2.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      1782-2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      1783-1.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      1784-1.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      1785-1.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      1786-1.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      1787-1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      1788-8.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1789-6.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1790-4.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1791-2.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1792 0.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1810 2.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1811 4.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1812 6.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1813 8.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1814 1.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      1815 1.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      1816 1.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      1817 1.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      1818 1.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      1819 2.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      1820 2.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      1821 2.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      1822 2.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      1823 2.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      1824 3.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      1826 2.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1827 4.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1828 6.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1829 8.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1830 1.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      1831 1.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      1832 1.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      1833 1.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      1834 1.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      1835 2.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      1836 2.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      1837 2.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      1838 2.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      1839 2.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      1840 3.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      1842 2.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1843 4.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1844 6.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1845 8.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1846 1.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      1847 1.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      1848 1.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      1849 1.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      1850 1.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      1851 2.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      1852 2.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      1853 2.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      1854 2.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      1855 2.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      1856 3.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      1858 2.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1859 4.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1860 6.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1861 8.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1862 1.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1863 1.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      1864 1.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      1865 1.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      1866 1.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      1867 2.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1868 2.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      1869 2.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      1870 2.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      1871 2.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      1872 3.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1874 2.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1875 4.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1876 6.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1877 8.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1878 1.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1879 1.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      1880 1.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      1881 1.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      1882 1.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      1883 2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1884 2.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      1885 2.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      1886 2.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      1887 2.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      1888 3.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1890 2.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1891 4.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1892 6.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1893 8.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1894 1.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1895 1.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      1896 1.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      1897 1.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      1898 1.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      1899 2.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1900 2.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      1901 2.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      1902 2.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      1903 2.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      1904 3.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1906 2.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1907 4.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1908 6.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1909 8.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1910 1.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1911 1.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1912 1.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1913 1.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1914 1.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1915 2.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1916 2.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1917 2.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1918 2.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1919 2.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1920 3.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1922 2.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1923 4.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1924 6.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1925 8.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1926 1.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1927 1.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      1928 1.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      1929 1.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      1930 1.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      1931 2.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1932 2.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      1933 2.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      1934 2.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      1935 2.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      1936 3.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1938 2.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1939 4.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1940 6.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1941 8.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1942 1.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1943 1.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      1944 1.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      1945 1.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      1946 1.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      1947 2.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1948 2.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      1949 2.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      1950 2.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      1951 2.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      1952 3.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1954 2.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1955 4.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1956 6.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1957 8.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1958 1.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1959 1.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      1960 1.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      1961 1.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      1962 1.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      1963 2.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1964 2.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      1965 2.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      1966 2.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      1967 2.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      1968 3.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1970 2.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1971 4.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1972 6.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1973 8.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1974 1.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1975 1.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1976 1.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1977 1.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1978 1.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1979 2.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1980 2.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1981 2.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1982 2.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1983 2.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1984 3.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1986 2.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1987 4.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1988 6.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1989 8.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1990 1.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1991 1.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1992 1.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1993 1.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1994 1.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      1995 2.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1996 2.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1997 2.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1998 2.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1999 2.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2000 3.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2002 2.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2003 4.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2004 6.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2005 8.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2006 1.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2007 1.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2008 1.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2009 1.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2010 1.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2011 2.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2012 2.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2013 2.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2014 2.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2015 2.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2016 3.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2018 2.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2019 4.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2020 6.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2021 8.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2022 1.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2023 1.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2024 1.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2025 1.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2026 1.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2027 2.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2028 2.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2029 2.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2030 2.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2031 2.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2032 3.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2034 2.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2035 4.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2036 6.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2037 8.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2038 1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2039 1.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2040 1.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2041 1.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2042 1.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2043 2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2044 2.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2045 2.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2046 2.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2047 2.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2048 3.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2066 3.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      2067 3.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      2068 3.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      2069 3.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      2070 4.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      2071 4.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      2072 4.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      2073 4.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      2074 4.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      2075 5.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      2076 5.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      2077 5.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      2078 5.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      2079 5.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      2080 6.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      2082 3.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      2083 3.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      2084 3.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      2085 3.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      2086 4.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      2087 4.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      2088 4.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      2089 4.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      2090 4.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      2091 5.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      2092 5.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      2093 5.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      2094 5.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      2095 5.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      2096 6.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      2098 3.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      2099 3.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      2100 3.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      2101 3.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      2102 4.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      2103 4.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      2104 4.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      2105 4.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      2106 4.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      2107 5.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      2108 5.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      2109 5.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      2110 5.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      2111 5.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      2112 6.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      2114 3.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      2115 3.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      2116 3.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      2117 3.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      2118 4.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      2119 4.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      2120 4.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      2121 4.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      2122 4.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      2123 5.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      2124 5.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      2125 5.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      2126 5.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      2127 5.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      2128 6.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      2130 3.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      2131 3.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      2132 3.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      2133 3.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      2134 4.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      2135 4.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      2136 4.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      2137 4.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      2138 4.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      2139 5.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      2140 5.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      2141 5.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      2142 5.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      2143 5.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      2144 6.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      2146 3.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      2147 3.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      2148 3.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      2149 3.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      2150 4.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      2151 4.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      2152 4.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      2153 4.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      2154 4.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      2155 5.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      2156 5.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      2157 5.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      2158 5.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      2159 5.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      2160 6.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      2162 3.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      2163 3.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      2164 3.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      2165 3.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      2166 4.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      2167 4.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      2168 4.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      2169 4.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      2170 4.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      2171 5.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      2172 5.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      2173 5.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      2174 5.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      2175 5.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      2176 6.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      2178 3.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      2179 3.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      2180 3.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      2181 3.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      2182 4.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      2183 4.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      2184 4.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      2185 4.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      2186 4.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      2187 5.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      2188 5.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      2189 5.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      2190 5.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      2191 5.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      2192 6.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      2194 3.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      2195 3.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      2196 3.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      2197 3.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      2198 4.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      2199 4.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      2200 4.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      2201 4.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      2202 4.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      2203 5.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      2204 5.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      2205 5.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      2206 5.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      2207 5.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      2208 6.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      2210 3.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      2211 3.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      2212 3.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      2213 3.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      2214 4.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      2215 4.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      2216 4.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      2217 4.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      2218 4.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      2219 5.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      2220 5.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      2221 5.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      2222 5.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      2223 5.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      2224 6.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      2226 3.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      2227 3.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      2228 3.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      2229 3.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      2230 4.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      2231 4.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      2232 4.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      2233 4.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      2234 4.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      2235 5.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      2236 5.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      2237 5.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      2238 5.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      2239 5.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      2240 6.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      2242 3.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      2243 3.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      2244 3.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      2245 3.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2246 4.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2247 4.200000000000000+1 5.400000000000000+1 0.000000000000000+0
