      5607-2.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5608-1.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5609 0.000000000000000+0 3.700000000000000+2 0.000000000000000+0
      5611-1.400000000000000+2 3.800000000000000+2 0.000000000000000+0
      5612-1.300000000000000+2 3.800000000000000+2 0.000000000000000+0
      5613-1.200000000000000+2 3.800000000000000+2 0.000000000000000+0
      5614-1.100000000000000+2 3.800000000000000+2 0.000000000000000+0
      5615-1.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      5616-9.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5617-8.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5618-7.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5619-6.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5620-5.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5621-4.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5622-3.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5623-2.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5624-1.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5625 0.000000000000000+0 3.800000000000000+2 0.000000000000000+0
      5627-1.400000000000000+2 3.900000000000000+2 0.000000000000000+0
      5628-1.300000000000000+2 3.900000000000000+2 0.000000000000000+0
      5629-1.200000000000000+2 3.900000000000000+2 0.000000000000000+0
      5630-1.100000000000000+2 3.900000000000000+2 0.000000000000000+0
      5631-1.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      5632-9.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5633-8.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5634-7.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5635-6.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5636-5.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5637-4.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5638-3.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5639-2.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5640-1.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5641 0.000000000000000+0 3.900000000000000+2 0.000000000000000+0
      5643-1.400000000000000+2 4.000000000000000+2 0.000000000000000+0
      5644-1.300000000000000+2 4.000000000000000+2 0.000000000000000+0
      5645-1.200000000000000+2 4.000000000000000+2 0.000000000000000+0
      5646-1.100000000000000+2 4.000000000000000+2 0.000000000000000+0
      5647-1.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      5648-9.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5649-8.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5650-7.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5651-6.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5652-5.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5653-4.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5654-3.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5655-2.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5656-1.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5657 0.000000000000000+0 4.000000000000000+2 0.000000000000000+0
      5659-1.400000000000000+2 4.100000000000000+2 0.000000000000000+0
      5660-1.300000000000000+2 4.100000000000000+2 0.000000000000000+0
      5661-1.200000000000000+2 4.100000000000000+2 0.000000000000000+0
      5662-1.100000000000000+2 4.100000000000000+2 0.000000000000000+0
      5663-1.000000000000000+2 4.100000000000000+2 0.000000000000000+0
      5664-9.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5665-8.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5666-7.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5667-6.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5668-5.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5669-4.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5670-3.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5671-2.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5672-1.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5673 0.000000000000000+0 4.100000000000000+2 0.000000000000000+0
      5675-1.400000000000000+2 4.200000000000000+2 0.000000000000000+0
      5676-1.300000000000000+2 4.200000000000000+2 0.000000000000000+0
      5677-1.200000000000000+2 4.200000000000000+2 0.000000000000000+0
      5678-1.100000000000000+2 4.200000000000000+2 0.000000000000000+0
      5679-1.000000000000000+2 4.200000000000000+2 0.000000000000000+0
      5680-9.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5681-8.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5682-7.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5683-6.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5684-5.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5685-4.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5686-3.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5687-2.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5688-1.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5689 0.000000000000000+0 4.200000000000000+2 0.000000000000000+0
      5691-1.400000000000000+2 4.300000000000000+2 0.000000000000000+0
      5692-1.300000000000000+2 4.300000000000000+2 0.000000000000000+0
      5693-1.200000000000000+2 4.300000000000000+2 0.000000000000000+0
      5694-1.100000000000000+2 4.300000000000000+2 0.000000000000000+0
      5695-1.000000000000000+2 4.300000000000000+2 0.000000000000000+0
      5696-9.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5697-8.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5698-7.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5699-6.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5700-5.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5701-4.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5702-3.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5703-2.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5704-1.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5705 0.000000000000000+0 4.300000000000000+2 0.000000000000000+0
      5707-1.400000000000000+2 4.400000000000000+2 0.000000000000000+0
      5708-1.300000000000000+2 4.400000000000000+2 0.000000000000000+0
      5709-1.200000000000000+2 4.400000000000000+2 0.000000000000000+0
      5710-1.100000000000000+2 4.400000000000000+2 0.000000000000000+0
      5711-1.000000000000000+2 4.400000000000000+2 0.000000000000000+0
      5712-9.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5713-8.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5714-7.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5715-6.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5716-5.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5717-4.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5718-3.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5719-2.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5720-1.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5721 0.000000000000000+0 4.400000000000000+2 0.000000000000000+0
      5723-1.400000000000000+2 4.500000000000000+2 0.000000000000000+0
      5724-1.300000000000000+2 4.500000000000000+2 0.000000000000000+0
      5725-1.200000000000000+2 4.500000000000000+2 0.000000000000000+0
      5726-1.100000000000000+2 4.500000000000000+2 0.000000000000000+0
      5727-1.000000000000000+2 4.500000000000000+2 0.000000000000000+0
      5728-9.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5729-8.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5730-7.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5731-6.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5732-5.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5733-4.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5734-3.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5735-2.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5736-1.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5737 0.000000000000000+0 4.500000000000000+2 0.000000000000000+0
      5738-1.100000000000000+2 3.700000000000000+2 0.000000000000000+0
      5739-7.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5740-4.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5741-1.100000000000000+2 3.800000000000000+2 0.000000000000000+0
      5742-6.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5760 1.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5761 2.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5762 3.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5763 4.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5764 5.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5765 6.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5766 7.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5767 8.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5768 9.000000000000000+1 3.100000000000000+2 0.000000000000000+0
      5769 1.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      5770 1.100000000000000+2 3.100000000000000+2 0.000000000000000+0
      5771 1.200000000000000+2 3.100000000000000+2 0.000000000000000+0
      5772 1.300000000000000+2 3.100000000000000+2 0.000000000000000+0
      5773 1.400000000000000+2 3.100000000000000+2 0.000000000000000+0
      5774 1.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      5776 1.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5777 2.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5778 3.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5779 4.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5780 5.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5781 6.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5782 7.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5783 8.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5784 9.000000000000000+1 3.200000000000000+2 0.000000000000000+0
      5785 1.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      5786 1.100000000000000+2 3.200000000000000+2 0.000000000000000+0
      5787 1.200000000000000+2 3.200000000000000+2 0.000000000000000+0
      5788 1.300000000000000+2 3.200000000000000+2 0.000000000000000+0
      5789 1.400000000000000+2 3.200000000000000+2 0.000000000000000+0
      5790 1.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      5792 1.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5793 2.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5794 3.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5795 4.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5796 5.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5797 6.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5798 7.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5799 8.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5800 9.000000000000000+1 3.300000000000000+2 0.000000000000000+0
      5801 1.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      5802 1.100000000000000+2 3.300000000000000+2 0.000000000000000+0
      5803 1.200000000000000+2 3.300000000000000+2 0.000000000000000+0
      5804 1.300000000000000+2 3.300000000000000+2 0.000000000000000+0
      5805 1.400000000000000+2 3.300000000000000+2 0.000000000000000+0
      5806 1.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      5808 1.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5809 2.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5810 3.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5811 4.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5812 5.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5813 6.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5814 7.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5815 8.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5816 9.000000000000000+1 3.400000000000000+2 0.000000000000000+0
      5817 1.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      5818 1.100000000000000+2 3.400000000000000+2 0.000000000000000+0
      5819 1.200000000000000+2 3.400000000000000+2 0.000000000000000+0
      5820 1.300000000000000+2 3.400000000000000+2 0.000000000000000+0
      5821 1.400000000000000+2 3.400000000000000+2 0.000000000000000+0
      5822 1.500000000000000+2 3.400000000000000+2 0.000000000000000+0
      5824 1.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5825 2.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5826 3.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5827 4.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5828 5.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5829 6.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5830 7.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5831 8.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5832 9.000000000000000+1 3.500000000000000+2 0.000000000000000+0
      5833 1.000000000000000+2 3.500000000000000+2 0.000000000000000+0
      5834 1.100000000000000+2 3.500000000000000+2 0.000000000000000+0
      5835 1.200000000000000+2 3.500000000000000+2 0.000000000000000+0
      5836 1.300000000000000+2 3.500000000000000+2 0.000000000000000+0
      5837 1.400000000000000+2 3.500000000000000+2 0.000000000000000+0
      5838 1.500000000000000+2 3.500000000000000+2 0.000000000000000+0
      5840 1.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5841 2.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5842 3.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5843 4.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5844 5.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5845 6.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5846 7.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5847 8.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5848 9.000000000000000+1 3.600000000000000+2 0.000000000000000+0
      5849 1.000000000000000+2 3.600000000000000+2 0.000000000000000+0
      5850 1.100000000000000+2 3.600000000000000+2 0.000000000000000+0
      5851 1.200000000000000+2 3.600000000000000+2 0.000000000000000+0
      5852 1.300000000000000+2 3.600000000000000+2 0.000000000000000+0
      5853 1.400000000000000+2 3.600000000000000+2 0.000000000000000+0
      5854 1.500000000000000+2 3.600000000000000+2 0.000000000000000+0
      5856 1.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5857 2.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5858 3.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5859 4.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5860 5.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5861 6.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5862 7.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5863 8.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5864 9.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      5865 1.000000000000000+2 3.700000000000000+2 0.000000000000000+0
      5866 1.100000000000000+2 3.700000000000000+2 0.000000000000000+0
      5867 1.200000000000000+2 3.700000000000000+2 0.000000000000000+0
      5868 1.300000000000000+2 3.700000000000000+2 0.000000000000000+0
      5869 1.400000000000000+2 3.700000000000000+2 0.000000000000000+0
      5870 1.500000000000000+2 3.700000000000000+2 0.000000000000000+0
      5872 1.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5873 2.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5874 3.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5875 4.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5876 5.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5877 6.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5878 7.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5879 8.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5880 9.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5881 1.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      5882 1.100000000000000+2 3.800000000000000+2 0.000000000000000+0
      5883 1.200000000000000+2 3.800000000000000+2 0.000000000000000+0
      5884 1.300000000000000+2 3.800000000000000+2 0.000000000000000+0
      5885 1.400000000000000+2 3.800000000000000+2 0.000000000000000+0
      5886 1.500000000000000+2 3.800000000000000+2 0.000000000000000+0
      5888 1.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5889 2.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5890 3.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5891 4.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5892 5.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5893 6.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5894 7.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5895 8.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5896 9.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5897 1.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      5898 1.100000000000000+2 3.900000000000000+2 0.000000000000000+0
      5899 1.200000000000000+2 3.900000000000000+2 0.000000000000000+0
      5900 1.300000000000000+2 3.900000000000000+2 0.000000000000000+0
      5901 1.400000000000000+2 3.900000000000000+2 0.000000000000000+0
      5902 1.500000000000000+2 3.900000000000000+2 0.000000000000000+0
      5904 1.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5905 2.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5906 3.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5907 4.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5908 5.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5909 6.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5910 7.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5911 8.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5912 9.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5913 1.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      5914 1.100000000000000+2 4.000000000000000+2 0.000000000000000+0
      5915 1.200000000000000+2 4.000000000000000+2 0.000000000000000+0
      5916 1.300000000000000+2 4.000000000000000+2 0.000000000000000+0
      5917 1.400000000000000+2 4.000000000000000+2 0.000000000000000+0
      5918 1.500000000000000+2 4.000000000000000+2 0.000000000000000+0
      5920 1.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5921 2.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5922 3.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5923 4.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5924 5.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5925 6.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5926 7.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5927 8.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5928 9.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5929 1.000000000000000+2 4.100000000000000+2 0.000000000000000+0
      5930 1.100000000000000+2 4.100000000000000+2 0.000000000000000+0
      5931 1.200000000000000+2 4.100000000000000+2 0.000000000000000+0
      5932 1.300000000000000+2 4.100000000000000+2 0.000000000000000+0
      5933 1.400000000000000+2 4.100000000000000+2 0.000000000000000+0
      5934 1.500000000000000+2 4.100000000000000+2 0.000000000000000+0
      5936 1.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5937 2.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5938 3.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5939 4.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5940 5.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5941 6.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5942 7.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5943 8.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5944 9.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5945 1.000000000000000+2 4.200000000000000+2 0.000000000000000+0
      5946 1.100000000000000+2 4.200000000000000+2 0.000000000000000+0
      5947 1.200000000000000+2 4.200000000000000+2 0.000000000000000+0
      5948 1.300000000000000+2 4.200000000000000+2 0.000000000000000+0
      5949 1.400000000000000+2 4.200000000000000+2 0.000000000000000+0
      5950 1.500000000000000+2 4.200000000000000+2 0.000000000000000+0
      5952 1.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5953 2.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5954 3.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5955 4.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5956 5.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5957 6.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5958 7.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5959 8.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5960 9.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5961 1.000000000000000+2 4.300000000000000+2 0.000000000000000+0
      5962 1.100000000000000+2 4.300000000000000+2 0.000000000000000+0
      5963 1.200000000000000+2 4.300000000000000+2 0.000000000000000+0
      5964 1.300000000000000+2 4.300000000000000+2 0.000000000000000+0
      5965 1.400000000000000+2 4.300000000000000+2 0.000000000000000+0
      5966 1.500000000000000+2 4.300000000000000+2 0.000000000000000+0
      5968 1.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5969 2.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5970 3.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5971 4.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5972 5.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5973 6.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5974 7.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5975 8.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5976 9.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5977 1.000000000000000+2 4.400000000000000+2 0.000000000000000+0
      5978 1.100000000000000+2 4.400000000000000+2 0.000000000000000+0
      5979 1.200000000000000+2 4.400000000000000+2 0.000000000000000+0
      5980 1.300000000000000+2 4.400000000000000+2 0.000000000000000+0
      5981 1.400000000000000+2 4.400000000000000+2 0.000000000000000+0
      5982 1.500000000000000+2 4.400000000000000+2 0.000000000000000+0
      5984 1.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5985 2.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5986 3.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5987 4.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5988 5.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5989 6.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5990 7.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5991 8.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5992 9.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5993 1.000000000000000+2 4.500000000000000+2 0.000000000000000+0
      5994 1.100000000000000+2 4.500000000000000+2 0.000000000000000+0
      5995 1.200000000000000+2 4.500000000000000+2 0.000000000000000+0
      5996 1.300000000000000+2 4.500000000000000+2 0.000000000000000+0
      5997 1.400000000000000+2 4.500000000000000+2 0.000000000000000+0
      5998 1.500000000000000+2 4.500000000000000+2 0.000000000000000+0
      5999 4.000000000000000+1 3.700000000000000+2 0.000000000000000+0
      6000 8.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      6001 1.100000000000000+2 4.100000000000000+2 0.000000000000000+0
      6002 4.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      6003 9.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      6021 1.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      6022 1.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      6023 1.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      6024 1.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      6025 2.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      6026 2.100000000000000+2 3.100000000000000+2 0.000000000000000+0
      6027 2.200000000000000+2 3.100000000000000+2 0.000000000000000+0
      6028 2.300000000000000+2 3.100000000000000+2 0.000000000000000+0
      6029 2.400000000000000+2 3.100000000000000+2 0.000000000000000+0
      6030 2.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      6031 2.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      6032 2.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      6033 2.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      6034 2.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      6035 3.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      6037 1.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      6038 1.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      6039 1.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      6040 1.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      6041 2.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      6042 2.100000000000000+2 3.200000000000000+2 0.000000000000000+0
      6043 2.200000000000000+2 3.200000000000000+2 0.000000000000000+0
      6044 2.300000000000000+2 3.200000000000000+2 0.000000000000000+0
      6045 2.400000000000000+2 3.200000000000000+2 0.000000000000000+0
      6046 2.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      6047 2.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      6048 2.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      6049 2.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      6050 2.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      6051 3.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      6053 1.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      6054 1.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      6055 1.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      6056 1.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      6057 2.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      6058 2.100000000000000+2 3.300000000000000+2 0.000000000000000+0
      6059 2.200000000000000+2 3.300000000000000+2 0.000000000000000+0
      6060 2.300000000000000+2 3.300000000000000+2 0.000000000000000+0
      6061 2.400000000000000+2 3.300000000000000+2 0.000000000000000+0
      6062 2.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      6063 2.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      6064 2.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      6065 2.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      6066 2.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      6067 3.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      6069 1.600000000000000+2 3.400000000000000+2 0.000000000000000+0
      6070 1.700000000000000+2 3.400000000000000+2 0.000000000000000+0
      6071 1.800000000000000+2 3.400000000000000+2 0.000000000000000+0
      6072 1.900000000000000+2 3.400000000000000+2 0.000000000000000+0
      6073 2.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      6074 2.100000000000000+2 3.400000000000000+2 0.000000000000000+0
      6075 2.200000000000000+2 3.400000000000000+2 0.000000000000000+0
      6076 2.300000000000000+2 3.400000000000000+2 0.000000000000000+0
