      5764 3.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5765 4.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5766 5.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5767 6.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5768 7.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5769 8.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5770 9.000000000000000+1 3.800000000000000+2 0.000000000000000+0
      5771 1.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      5772 1.100000000000000+2 3.800000000000000+2 0.000000000000000+0
      5773 1.200000000000000+2 3.800000000000000+2 0.000000000000000+0
      5774 1.300000000000000+2 3.800000000000000+2 0.000000000000000+0
      5775 1.400000000000000+2 3.800000000000000+2 0.000000000000000+0
      5776 1.500000000000000+2 3.800000000000000+2 0.000000000000000+0
      5778 1.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5779 2.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5780 3.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5781 4.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5782 5.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5783 6.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5784 7.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5785 8.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5786 9.000000000000000+1 3.900000000000000+2 0.000000000000000+0
      5787 1.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      5788 1.100000000000000+2 3.900000000000000+2 0.000000000000000+0
      5789 1.200000000000000+2 3.900000000000000+2 0.000000000000000+0
      5790 1.300000000000000+2 3.900000000000000+2 0.000000000000000+0
      5791 1.400000000000000+2 3.900000000000000+2 0.000000000000000+0
      5792 1.500000000000000+2 3.900000000000000+2 0.000000000000000+0
      5794 1.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5795 2.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5796 3.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5797 4.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5798 5.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5799 6.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5800 7.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5801 8.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5802 9.000000000000000+1 4.000000000000000+2 0.000000000000000+0
      5803 1.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      5804 1.100000000000000+2 4.000000000000000+2 0.000000000000000+0
      5805 1.200000000000000+2 4.000000000000000+2 0.000000000000000+0
      5806 1.300000000000000+2 4.000000000000000+2 0.000000000000000+0
      5807 1.400000000000000+2 4.000000000000000+2 0.000000000000000+0
      5808 1.500000000000000+2 4.000000000000000+2 0.000000000000000+0
      5810 1.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5811 2.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5812 3.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5813 4.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5814 5.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5815 6.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5816 7.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5817 8.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5818 9.000000000000000+1 4.100000000000000+2 0.000000000000000+0
      5819 1.000000000000000+2 4.100000000000000+2 0.000000000000000+0
      5820 1.100000000000000+2 4.100000000000000+2 0.000000000000000+0
      5821 1.200000000000000+2 4.100000000000000+2 0.000000000000000+0
      5822 1.300000000000000+2 4.100000000000000+2 0.000000000000000+0
      5823 1.400000000000000+2 4.100000000000000+2 0.000000000000000+0
      5824 1.500000000000000+2 4.100000000000000+2 0.000000000000000+0
      5826 1.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5827 2.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5828 3.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5829 4.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5830 5.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5831 6.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5832 7.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5833 8.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5834 9.000000000000000+1 4.200000000000000+2 0.000000000000000+0
      5835 1.000000000000000+2 4.200000000000000+2 0.000000000000000+0
      5836 1.100000000000000+2 4.200000000000000+2 0.000000000000000+0
      5837 1.200000000000000+2 4.200000000000000+2 0.000000000000000+0
      5838 1.300000000000000+2 4.200000000000000+2 0.000000000000000+0
      5839 1.400000000000000+2 4.200000000000000+2 0.000000000000000+0
      5840 1.500000000000000+2 4.200000000000000+2 0.000000000000000+0
      5842 1.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5843 2.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5844 3.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5845 4.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5846 5.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5847 6.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5848 7.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5849 8.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5850 9.000000000000000+1 4.300000000000000+2 0.000000000000000+0
      5851 1.000000000000000+2 4.300000000000000+2 0.000000000000000+0
      5852 1.100000000000000+2 4.300000000000000+2 0.000000000000000+0
      5853 1.200000000000000+2 4.300000000000000+2 0.000000000000000+0
      5854 1.300000000000000+2 4.300000000000000+2 0.000000000000000+0
      5855 1.400000000000000+2 4.300000000000000+2 0.000000000000000+0
      5856 1.500000000000000+2 4.300000000000000+2 0.000000000000000+0
      5858 1.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5859 2.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5860 3.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5861 4.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5862 5.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5863 6.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5864 7.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5865 8.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5866 9.000000000000000+1 4.400000000000000+2 0.000000000000000+0
      5867 1.000000000000000+2 4.400000000000000+2 0.000000000000000+0
      5868 1.100000000000000+2 4.400000000000000+2 0.000000000000000+0
      5869 1.200000000000000+2 4.400000000000000+2 0.000000000000000+0
      5870 1.300000000000000+2 4.400000000000000+2 0.000000000000000+0
      5871 1.400000000000000+2 4.400000000000000+2 0.000000000000000+0
      5872 1.500000000000000+2 4.400000000000000+2 0.000000000000000+0
      5874 1.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5875 2.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5876 3.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5877 4.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5878 5.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5879 6.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5880 7.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5881 8.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5882 9.000000000000000+1 4.500000000000000+2 0.000000000000000+0
      5883 1.000000000000000+2 4.500000000000000+2 0.000000000000000+0
      5884 1.100000000000000+2 4.500000000000000+2 0.000000000000000+0
      5885 1.200000000000000+2 4.500000000000000+2 0.000000000000000+0
      5886 1.300000000000000+2 4.500000000000000+2 0.000000000000000+0
      5887 1.400000000000000+2 4.500000000000000+2 0.000000000000000+0
      5888 1.500000000000000+2 4.500000000000000+2 0.000000000000000+0
      5906 1.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      5907 1.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      5908 1.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      5909 1.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      5910 2.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      5911 2.100000000000000+2 3.100000000000000+2 0.000000000000000+0
      5912 2.200000000000000+2 3.100000000000000+2 0.000000000000000+0
      5913 2.300000000000000+2 3.100000000000000+2 0.000000000000000+0
      5914 2.400000000000000+2 3.100000000000000+2 0.000000000000000+0
      5915 2.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      5916 2.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      5917 2.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      5918 2.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      5919 2.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      5920 3.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      5922 1.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      5923 1.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      5924 1.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      5925 1.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      5926 2.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      5927 2.100000000000000+2 3.200000000000000+2 0.000000000000000+0
      5928 2.200000000000000+2 3.200000000000000+2 0.000000000000000+0
      5929 2.300000000000000+2 3.200000000000000+2 0.000000000000000+0
      5930 2.400000000000000+2 3.200000000000000+2 0.000000000000000+0
      5931 2.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      5932 2.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      5933 2.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      5934 2.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      5935 2.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      5936 3.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      5938 1.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      5939 1.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      5940 1.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      5941 1.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      5942 2.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      5943 2.100000000000000+2 3.300000000000000+2 0.000000000000000+0
      5944 2.200000000000000+2 3.300000000000000+2 0.000000000000000+0
      5945 2.300000000000000+2 3.300000000000000+2 0.000000000000000+0
      5946 2.400000000000000+2 3.300000000000000+2 0.000000000000000+0
      5947 2.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      5948 2.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      5949 2.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      5950 2.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      5951 2.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      5952 3.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      5954 1.600000000000000+2 3.400000000000000+2 0.000000000000000+0
      5955 1.700000000000000+2 3.400000000000000+2 0.000000000000000+0
      5956 1.800000000000000+2 3.400000000000000+2 0.000000000000000+0
      5957 1.900000000000000+2 3.400000000000000+2 0.000000000000000+0
      5958 2.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      5959 2.100000000000000+2 3.400000000000000+2 0.000000000000000+0
      5960 2.200000000000000+2 3.400000000000000+2 0.000000000000000+0
      5961 2.300000000000000+2 3.400000000000000+2 0.000000000000000+0
      5962 2.400000000000000+2 3.400000000000000+2 0.000000000000000+0
      5963 2.500000000000000+2 3.400000000000000+2 0.000000000000000+0
      5964 2.600000000000000+2 3.400000000000000+2 0.000000000000000+0
      5965 2.700000000000000+2 3.400000000000000+2 0.000000000000000+0
      5966 2.800000000000000+2 3.400000000000000+2 0.000000000000000+0
      5967 2.900000000000000+2 3.400000000000000+2 0.000000000000000+0
      5968 3.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      5970 1.600000000000000+2 3.500000000000000+2 0.000000000000000+0
      5971 1.700000000000000+2 3.500000000000000+2 0.000000000000000+0
      5972 1.800000000000000+2 3.500000000000000+2 0.000000000000000+0
      5973 1.900000000000000+2 3.500000000000000+2 0.000000000000000+0
      5974 2.000000000000000+2 3.500000000000000+2 0.000000000000000+0
      5975 2.100000000000000+2 3.500000000000000+2 0.000000000000000+0
      5976 2.200000000000000+2 3.500000000000000+2 0.000000000000000+0
      5977 2.300000000000000+2 3.500000000000000+2 0.000000000000000+0
      5978 2.400000000000000+2 3.500000000000000+2 0.000000000000000+0
      5979 2.500000000000000+2 3.500000000000000+2 0.000000000000000+0
      5980 2.600000000000000+2 3.500000000000000+2 0.000000000000000+0
      5981 2.700000000000000+2 3.500000000000000+2 0.000000000000000+0
      5982 2.800000000000000+2 3.500000000000000+2 0.000000000000000+0
      5983 2.900000000000000+2 3.500000000000000+2 0.000000000000000+0
      5984 3.000000000000000+2 3.500000000000000+2 0.000000000000000+0
      5986 1.600000000000000+2 3.600000000000000+2 0.000000000000000+0
      5987 1.700000000000000+2 3.600000000000000+2 0.000000000000000+0
      5988 1.800000000000000+2 3.600000000000000+2 0.000000000000000+0
      5989 1.900000000000000+2 3.600000000000000+2 0.000000000000000+0
      5990 2.000000000000000+2 3.600000000000000+2 0.000000000000000+0
      5991 2.100000000000000+2 3.600000000000000+2 0.000000000000000+0
      5992 2.200000000000000+2 3.600000000000000+2 0.000000000000000+0
      5993 2.300000000000000+2 3.600000000000000+2 0.000000000000000+0
      5994 2.400000000000000+2 3.600000000000000+2 0.000000000000000+0
      5995 2.500000000000000+2 3.600000000000000+2 0.000000000000000+0
      5996 2.600000000000000+2 3.600000000000000+2 0.000000000000000+0
      5997 2.700000000000000+2 3.600000000000000+2 0.000000000000000+0
      5998 2.800000000000000+2 3.600000000000000+2 0.000000000000000+0
      5999 2.900000000000000+2 3.600000000000000+2 0.000000000000000+0
      6000 3.000000000000000+2 3.600000000000000+2 0.000000000000000+0
      6002 1.600000000000000+2 3.700000000000000+2 0.000000000000000+0
      6003 1.700000000000000+2 3.700000000000000+2 0.000000000000000+0
      6004 1.800000000000000+2 3.700000000000000+2 0.000000000000000+0
      6005 1.900000000000000+2 3.700000000000000+2 0.000000000000000+0
      6006 2.000000000000000+2 3.700000000000000+2 0.000000000000000+0
      6007 2.100000000000000+2 3.700000000000000+2 0.000000000000000+0
      6008 2.200000000000000+2 3.700000000000000+2 0.000000000000000+0
      6009 2.300000000000000+2 3.700000000000000+2 0.000000000000000+0
      6010 2.400000000000000+2 3.700000000000000+2 0.000000000000000+0
      6011 2.500000000000000+2 3.700000000000000+2 0.000000000000000+0
      6012 2.600000000000000+2 3.700000000000000+2 0.000000000000000+0
      6013 2.700000000000000+2 3.700000000000000+2 0.000000000000000+0
      6014 2.800000000000000+2 3.700000000000000+2 0.000000000000000+0
      6015 2.900000000000000+2 3.700000000000000+2 0.000000000000000+0
      6016 3.000000000000000+2 3.700000000000000+2 0.000000000000000+0
      6018 1.600000000000000+2 3.800000000000000+2 0.000000000000000+0
      6019 1.700000000000000+2 3.800000000000000+2 0.000000000000000+0
      6020 1.800000000000000+2 3.800000000000000+2 0.000000000000000+0
      6021 1.900000000000000+2 3.800000000000000+2 0.000000000000000+0
      6022 2.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      6023 2.100000000000000+2 3.800000000000000+2 0.000000000000000+0
      6024 2.200000000000000+2 3.800000000000000+2 0.000000000000000+0
      6025 2.300000000000000+2 3.800000000000000+2 0.000000000000000+0
      6026 2.400000000000000+2 3.800000000000000+2 0.000000000000000+0
      6027 2.500000000000000+2 3.800000000000000+2 0.000000000000000+0
      6028 2.600000000000000+2 3.800000000000000+2 0.000000000000000+0
      6029 2.700000000000000+2 3.800000000000000+2 0.000000000000000+0
      6030 2.800000000000000+2 3.800000000000000+2 0.000000000000000+0
      6031 2.900000000000000+2 3.800000000000000+2 0.000000000000000+0
      6032 3.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      6034 1.600000000000000+2 3.900000000000000+2 0.000000000000000+0
      6035 1.700000000000000+2 3.900000000000000+2 0.000000000000000+0
      6036 1.800000000000000+2 3.900000000000000+2 0.000000000000000+0
      6037 1.900000000000000+2 3.900000000000000+2 0.000000000000000+0
      6038 2.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      6039 2.100000000000000+2 3.900000000000000+2 0.000000000000000+0
      6040 2.200000000000000+2 3.900000000000000+2 0.000000000000000+0
      6041 2.300000000000000+2 3.900000000000000+2 0.000000000000000+0
      6042 2.400000000000000+2 3.900000000000000+2 0.000000000000000+0
      6043 2.500000000000000+2 3.900000000000000+2 0.000000000000000+0
      6044 2.600000000000000+2 3.900000000000000+2 0.000000000000000+0
      6045 2.700000000000000+2 3.900000000000000+2 0.000000000000000+0
      6046 2.800000000000000+2 3.900000000000000+2 0.000000000000000+0
      6047 2.900000000000000+2 3.900000000000000+2 0.000000000000000+0
      6048 3.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      6050 1.600000000000000+2 4.000000000000000+2 0.000000000000000+0
      6051 1.700000000000000+2 4.000000000000000+2 0.000000000000000+0
      6052 1.800000000000000+2 4.000000000000000+2 0.000000000000000+0
      6053 1.900000000000000+2 4.000000000000000+2 0.000000000000000+0
      6054 2.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      6055 2.100000000000000+2 4.000000000000000+2 0.000000000000000+0
      6056 2.200000000000000+2 4.000000000000000+2 0.000000000000000+0
      6057 2.300000000000000+2 4.000000000000000+2 0.000000000000000+0
      6058 2.400000000000000+2 4.000000000000000+2 0.000000000000000+0
      6059 2.500000000000000+2 4.000000000000000+2 0.000000000000000+0
      6060 2.600000000000000+2 4.000000000000000+2 0.000000000000000+0
      6061 2.700000000000000+2 4.000000000000000+2 0.000000000000000+0
      6062 2.800000000000000+2 4.000000000000000+2 0.000000000000000+0
      6063 2.900000000000000+2 4.000000000000000+2 0.000000000000000+0
      6064 3.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      6066 1.600000000000000+2 4.100000000000000+2 0.000000000000000+0
      6067 1.700000000000000+2 4.100000000000000+2 0.000000000000000+0
      6068 1.800000000000000+2 4.100000000000000+2 0.000000000000000+0
      6069 1.900000000000000+2 4.100000000000000+2 0.000000000000000+0
      6070 2.000000000000000+2 4.100000000000000+2 0.000000000000000+0
      6071 2.100000000000000+2 4.100000000000000+2 0.000000000000000+0
      6072 2.200000000000000+2 4.100000000000000+2 0.000000000000000+0
      6073 2.300000000000000+2 4.100000000000000+2 0.000000000000000+0
      6074 2.400000000000000+2 4.100000000000000+2 0.000000000000000+0
      6075 2.500000000000000+2 4.100000000000000+2 0.000000000000000+0
      6076 2.600000000000000+2 4.100000000000000+2 0.000000000000000+0
      6077 2.700000000000000+2 4.100000000000000+2 0.000000000000000+0
      6078 2.800000000000000+2 4.100000000000000+2 0.000000000000000+0
      6079 2.900000000000000+2 4.100000000000000+2 0.000000000000000+0
      6080 3.000000000000000+2 4.100000000000000+2 0.000000000000000+0
      6082 1.600000000000000+2 4.200000000000000+2 0.000000000000000+0
      6083 1.700000000000000+2 4.200000000000000+2 0.000000000000000+0
      6084 1.800000000000000+2 4.200000000000000+2 0.000000000000000+0
      6085 1.900000000000000+2 4.200000000000000+2 0.000000000000000+0
      6086 2.000000000000000+2 4.200000000000000+2 0.000000000000000+0
      6087 2.100000000000000+2 4.200000000000000+2 0.000000000000000+0
      6088 2.200000000000000+2 4.200000000000000+2 0.000000000000000+0
      6089 2.300000000000000+2 4.200000000000000+2 0.000000000000000+0
      6090 2.400000000000000+2 4.200000000000000+2 0.000000000000000+0
      6091 2.500000000000000+2 4.200000000000000+2 0.000000000000000+0
      6092 2.600000000000000+2 4.200000000000000+2 0.000000000000000+0
      6093 2.700000000000000+2 4.200000000000000+2 0.000000000000000+0
      6094 2.800000000000000+2 4.200000000000000+2 0.000000000000000+0
      6095 2.900000000000000+2 4.200000000000000+2 0.000000000000000+0
      6096 3.000000000000000+2 4.200000000000000+2 0.000000000000000+0
      6098 1.600000000000000+2 4.300000000000000+2 0.000000000000000+0
      6099 1.700000000000000+2 4.300000000000000+2 0.000000000000000+0
      6100 1.800000000000000+2 4.300000000000000+2 0.000000000000000+0
      6101 1.900000000000000+2 4.300000000000000+2 0.000000000000000+0
      6102 2.000000000000000+2 4.300000000000000+2 0.000000000000000+0
      6103 2.100000000000000+2 4.300000000000000+2 0.000000000000000+0
      6104 2.200000000000000+2 4.300000000000000+2 0.000000000000000+0
      6105 2.300000000000000+2 4.300000000000000+2 0.000000000000000+0
      6106 2.400000000000000+2 4.300000000000000+2 0.000000000000000+0
      6107 2.500000000000000+2 4.300000000000000+2 0.000000000000000+0
      6108 2.600000000000000+2 4.300000000000000+2 0.000000000000000+0
      6109 2.700000000000000+2 4.300000000000000+2 0.000000000000000+0
      6110 2.800000000000000+2 4.300000000000000+2 0.000000000000000+0
      6111 2.900000000000000+2 4.300000000000000+2 0.000000000000000+0
      6112 3.000000000000000+2 4.300000000000000+2 0.000000000000000+0
      6114 1.600000000000000+2 4.400000000000000+2 0.000000000000000+0
      6115 1.700000000000000+2 4.400000000000000+2 0.000000000000000+0
      6116 1.800000000000000+2 4.400000000000000+2 0.000000000000000+0
      6117 1.900000000000000+2 4.400000000000000+2 0.000000000000000+0
      6118 2.000000000000000+2 4.400000000000000+2 0.000000000000000+0
      6119 2.100000000000000+2 4.400000000000000+2 0.000000000000000+0
      6120 2.200000000000000+2 4.400000000000000+2 0.000000000000000+0
      6121 2.300000000000000+2 4.400000000000000+2 0.000000000000000+0
      6122 2.400000000000000+2 4.400000000000000+2 0.000000000000000+0
      6123 2.500000000000000+2 4.400000000000000+2 0.000000000000000+0
      6124 2.600000000000000+2 4.400000000000000+2 0.000000000000000+0
      6125 2.700000000000000+2 4.400000000000000+2 0.000000000000000+0
      6126 2.800000000000000+2 4.400000000000000+2 0.000000000000000+0
      6127 2.900000000000000+2 4.400000000000000+2 0.000000000000000+0
      6128 3.000000000000000+2 4.400000000000000+2 0.000000000000000+0
      6130 1.600000000000000+2 4.500000000000000+2 0.000000000000000+0
      6131 1.700000000000000+2 4.500000000000000+2 0.000000000000000+0
      6132 1.800000000000000+2 4.500000000000000+2 0.000000000000000+0
      6133 1.900000000000000+2 4.500000000000000+2 0.000000000000000+0
      6134 2.000000000000000+2 4.500000000000000+2 0.000000000000000+0
      6135 2.100000000000000+2 4.500000000000000+2 0.000000000000000+0
      6136 2.200000000000000+2 4.500000000000000+2 0.000000000000000+0
      6137 2.300000000000000+2 4.500000000000000+2 0.000000000000000+0
      6138 2.400000000000000+2 4.500000000000000+2 0.000000000000000+0
      6139 2.500000000000000+2 4.500000000000000+2 0.000000000000000+0
      6140 2.600000000000000+2 4.500000000000000+2 0.000000000000000+0
      6141 2.700000000000000+2 4.500000000000000+2 0.000000000000000+0
      6142 2.800000000000000+2 4.500000000000000+2 0.000000000000000+0
      6143 2.900000000000000+2 4.500000000000000+2 0.000000000000000+0
      6144 3.000000000000000+2 4.500000000000000+2 0.000000000000000+0
      6162 3.100000000000000+2 3.100000000000000+2 0.000000000000000+0
      6163 3.200000000000000+2 3.100000000000000+2 0.000000000000000+0
      6164 3.300000000000000+2 3.100000000000000+2 0.000000000000000+0
      6165 3.400000000000000+2 3.100000000000000+2 0.000000000000000+0
      6166 3.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      6167 3.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      6168 3.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      6169 3.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      6170 3.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      6171 4.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      6172 4.100000000000000+2 3.100000000000000+2 0.000000000000000+0
      6173 4.200000000000000+2 3.100000000000000+2 0.000000000000000+0
      6174 4.300000000000000+2 3.100000000000000+2 0.000000000000000+0
      6175 4.400000000000000+2 3.100000000000000+2 0.000000000000000+0
      6176 4.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      6178 3.100000000000000+2 3.200000000000000+2 0.000000000000000+0
      6179 3.200000000000000+2 3.200000000000000+2 0.000000000000000+0
      6180 3.300000000000000+2 3.200000000000000+2 0.000000000000000+0
      6181 3.400000000000000+2 3.200000000000000+2 0.000000000000000+0
      6182 3.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      6183 3.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      6184 3.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      6185 3.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      6186 3.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      6187 4.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      6188 4.100000000000000+2 3.200000000000000+2 0.000000000000000+0
      6189 4.200000000000000+2 3.200000000000000+2 0.000000000000000+0
      6190 4.300000000000000+2 3.200000000000000+2 0.000000000000000+0
      6191 4.400000000000000+2 3.200000000000000+2 0.000000000000000+0
      6192 4.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      6194 3.100000000000000+2 3.300000000000000+2 0.000000000000000+0
      6195 3.200000000000000+2 3.300000000000000+2 0.000000000000000+0
      6196 3.300000000000000+2 3.300000000000000+2 0.000000000000000+0
      6197 3.400000000000000+2 3.300000000000000+2 0.000000000000000+0
      6198 3.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      6199 3.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      6200 3.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      6201 3.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      6202 3.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      6203 4.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      6204 4.100000000000000+2 3.300000000000000+2 0.000000000000000+0
      6205 4.200000000000000+2 3.300000000000000+2 0.000000000000000+0
      6206 4.300000000000000+2 3.300000000000000+2 0.000000000000000+0
      6207 4.400000000000000+2 3.300000000000000+2 0.000000000000000+0
      6208 4.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      6210 3.100000000000000+2 3.400000000000000+2 0.000000000000000+0
      6211 3.200000000000000+2 3.400000000000000+2 0.000000000000000+0
      6212 3.300000000000000+2 3.400000000000000+2 0.000000000000000+0
      6213 3.400000000000000+2 3.400000000000000+2 0.000000000000000+0
      6214 3.500000000000000+2 3.400000000000000+2 0.000000000000000+0
      6215 3.600000000000000+2 3.400000000000000+2 0.000000000000000+0
      6216 3.700000000000000+2 3.400000000000000+2 0.000000000000000+0
      6217 3.800000000000000+2 3.400000000000000+2 0.000000000000000+0
      6218 3.900000000000000+2 3.400000000000000+2 0.000000000000000+0
      6219 4.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      6220 4.100000000000000+2 3.400000000000000+2 0.000000000000000+0
      6221 4.200000000000000+2 3.400000000000000+2 0.000000000000000+0
      6222 4.300000000000000+2 3.400000000000000+2 0.000000000000000+0
      6223 4.400000000000000+2 3.400000000000000+2 0.000000000000000+0
      6224 4.500000000000000+2 3.400000000000000+2 0.000000000000000+0
      6226 3.100000000000000+2 3.500000000000000+2 0.000000000000000+0
      6227 3.200000000000000+2 3.500000000000000+2 0.000000000000000+0
      6228 3.300000000000000+2 3.500000000000000+2 0.000000000000000+0
      6229 3.400000000000000+2 3.500000000000000+2 0.000000000000000+0
      6230 3.500000000000000+2 3.500000000000000+2 0.000000000000000+0
      6231 3.600000000000000+2 3.500000000000000+2 0.000000000000000+0
      6232 3.700000000000000+2 3.500000000000000+2 0.000000000000000+0
      6233 3.800000000000000+2 3.500000000000000+2 0.000000000000000+0
